parcelId,lat,lon,startTime,endTime,temperatureC,rainfallMm,normalTemperatureC,previousYearTemperatureC,normalRainfallMm,previousYearRainfallMm,source,dataPath
FIELD-001,34.75,126.5,2025-07-16,2025-07-22,24.83,13.74,23.74,24.43,12.69,15.58,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-07-23,2025-07-29,24.0,13.49,22.96,23.61,12.83,15.64,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-08-06,2025-08-12,23.28,12.08,22.33,22.92,11.79,14.34,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-08-13,2025-08-19,21.91,9.83,21.08,21.59,9.84,12.01,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-08-20,2025-08-26,19.47,9.47,18.77,19.2,9.36,11.6,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-08-27,2025-09-02,18.56,11.54,18.01,18.36,10.86,13.67,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-09-03,2025-09-09,18.11,14.91,17.7,17.97,13.39,17.03,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-09-10,2025-09-16,15.82,17.5,15.53,15.76,15.2,19.47,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-09-17,2025-09-23,13.41,17.67,13.22,13.43,14.89,19.22,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-10-01,2025-10-07,11.21,14.8,11.09,11.3,12.03,15.7,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-10-15,2025-10-21,8.74,10.34,8.64,8.91,7.92,10.48,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-10-22,2025-10-28,6.2,7.37,6.09,6.43,5.31,6.93,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-11-05,2025-11-11,3.38,5.73,3.2,3.66,4.06,4.92,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-11-19,2025-11-25,2.57,6.04,2.3,2.9,4.67,5.13,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-12-03,2025-12-09,1.19,6.74,0.8,1.56,5.73,5.91,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-12-10,2025-12-16,-0.41,7.19,-0.94,-0.02,6.6,6.53,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-001,34.75,126.5,2025-12-24,2025-12-30,-0.35,3.83,-1.02,0.05,4.08,3.16,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-01-01,2025-01-07,0.32,3.53,-0.28,0.72,3.11,5.22,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-01-08,2025-01-14,0.36,2.9,-0.1,0.75,3.02,4.47,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-01-22,2025-01-28,0.54,0.0,0.21,0.91,0.86,1.14,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-02-05,2025-02-11,3.1,0.0,2.88,3.43,1.12,0.84,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-02-26,2025-03-04,7.93,0.0,7.79,8.22,1.2,0.45,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-03-12,2025-03-18,10.09,0.0,9.99,10.33,1.09,0.03,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-03-26,2025-04-01,12.54,0.0,12.43,12.7,0.81,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-04-02,2025-04-08,15.16,0.0,15.01,15.26,0.4,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-04-09,2025-04-15,17.16,0.0,16.93,17.18,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-04-16,2025-04-22,17.49,0.0,17.14,17.44,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-04-23,2025-04-29,18.75,0.0,18.27,18.62,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-04-30,2025-05-06,21.27,0.0,20.65,21.07,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-05-21,2025-05-27,24.3,0.0,23.53,24.04,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-06-04,2025-06-10,24.48,0.59,23.58,24.16,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-06-18,2025-06-24,25.54,6.13,24.54,25.19,4.64,6.12,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-06-25,2025-07-01,26.61,10.25,25.54,26.22,8.68,10.98,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-07-16,2025-07-22,24.81,14.5,23.71,24.41,12.9,16.01,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-07-23,2025-07-29,23.23,13.77,22.14,22.83,12.71,15.61,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-08-06,2025-08-12,22.26,12.21,21.22,21.87,11.69,14.25,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-08-13,2025-08-19,21.7,10.25,20.75,21.34,10.18,12.37,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-08-20,2025-08-26,19.3,10.43,18.47,18.98,10.37,12.66,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-08-27,2025-09-02,17.57,12.94,16.88,17.31,12.41,15.34,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-09-03,2025-09-09,17.29,16.35,16.73,17.08,15.09,18.86,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-09-17,2025-09-23,14.2,18.46,13.79,14.06,16.52,20.87,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-10-01,2025-10-07,9.83,17.52,9.55,9.77,15.2,19.48,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-10-15,2025-10-21,7.07,13.72,6.88,7.09,11.42,14.97,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-10-22,2025-10-28,6.77,9.74,6.65,6.86,7.58,10.23,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-11-05,2025-11-11,3.66,6.07,3.56,3.83,4.17,5.87,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-11-19,2025-11-25,0.68,4.64,0.57,0.91,2.91,3.99,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-12-03,2025-12-09,0.15,5.04,-0.03,0.43,3.45,4.18,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-12-10,2025-12-16,0.5,6.81,0.23,0.83,5.35,5.96,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-002,35.75,126.75,2025-12-24,2025-12-30,-0.78,5.53,-1.17,-0.41,4.67,4.6,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-01-01,2025-01-07,-0.18,4.6,-0.78,0.22,4.05,6.37,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-01-08,2025-01-14,-0.96,1.06,-1.42,-0.57,1.4,2.48,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-01-22,2025-01-28,0.13,0.0,-0.19,0.51,0.86,1.14,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-02-05,2025-02-11,3.28,0.0,3.06,3.61,1.12,0.84,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-02-26,2025-03-04,7.05,0.0,6.91,7.34,1.2,0.45,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-03-12,2025-03-18,8.9,0.0,8.8,9.13,1.09,0.03,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-03-26,2025-04-01,12.48,0.0,12.38,12.65,0.81,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-04-02,2025-04-08,15.13,0.0,14.97,15.22,0.4,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-04-09,2025-04-15,15.98,0.0,15.75,16.0,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-04-16,2025-04-22,16.59,0.0,16.24,16.53,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-04-23,2025-04-29,18.92,0.0,18.44,18.79,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-04-30,2025-05-06,20.89,0.0,20.26,20.69,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-05-21,2025-05-27,22.99,0.0,22.22,22.73,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-06-18,2025-06-24,24.57,7.61,23.67,24.25,5.63,7.33,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-06-25,2025-07-01,25.77,11.43,24.77,25.41,9.3,11.84,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-07-16,2025-07-22,24.76,15.15,23.69,24.38,13.0,16.28,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-07-23,2025-07-29,22.84,13.97,21.74,22.44,12.44,15.44,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-08-06,2025-08-12,21.17,12.36,20.08,20.77,11.47,14.09,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-08-13,2025-08-19,21.13,10.77,20.09,20.74,10.43,12.7,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-08-20,2025-08-26,19.3,11.5,18.35,18.94,11.28,13.72,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-08-27,2025-09-02,16.9,14.38,16.07,16.59,13.84,16.93,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-09-03,2025-09-09,16.22,17.75,15.53,15.96,16.65,20.53,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-09-17,2025-09-23,13.9,19.43,13.35,13.7,17.8,22.19,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-10-01,2025-10-07,9.73,17.94,9.32,9.6,16.06,20.3,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-10-15,2025-10-21,6.15,13.85,5.86,6.09,11.98,15.52,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-10-22,2025-10-28,5.87,10.01,5.68,5.88,8.15,10.95,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-11-05,2025-11-11,3.57,6.83,3.45,3.66,5.01,7.09,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-11-19,2025-11-25,0.37,5.91,0.27,0.53,4.03,5.7,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-12-03,2025-12-09,-0.92,6.52,-1.04,-0.7,4.56,6.01,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-12-10,2025-12-16,-0.16,8.05,-0.33,0.13,6.1,7.43,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-003,36.75,126.75,2025-12-24,2025-12-30,-0.79,6.25,-1.05,-0.45,4.86,5.37,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-01-01,2025-01-07,-0.93,0.0,-1.53,-0.53,0.0,1.4,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-01-08,2025-01-14,-1.47,0.0,-1.93,-1.08,0.47,1.33,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-01-22,2025-01-28,0.71,0.0,0.38,1.08,0.86,1.14,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-02-05,2025-02-11,3.33,0.0,3.11,3.67,1.12,0.84,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-02-26,2025-03-04,6.15,0.0,6.01,6.44,1.2,0.45,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-03-12,2025-03-18,8.77,0.0,8.66,9.0,1.09,0.03,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-03-26,2025-04-01,13.11,0.0,13.0,13.27,0.81,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-04-02,2025-04-08,14.79,0.0,14.64,14.88,0.4,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-04-09,2025-04-15,15.14,0.0,14.9,15.16,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-04-16,2025-04-22,16.83,0.0,16.49,16.78,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-04-23,2025-04-29,19.39,0.0,18.91,19.27,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-04-30,2025-05-06,20.21,0.0,19.59,20.01,0.0,0.0,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-05-21,2025-05-27,22.38,1.66,21.61,22.12,0.27,0.62,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-06-18,2025-06-24,25.09,8.88,24.19,24.78,6.76,8.71,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-06-25,2025-07-01,25.93,9.9,24.93,25.58,7.95,10.18,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-07-16,2025-07-22,23.88,10.77,22.82,23.5,9.14,11.54,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-07-23,2025-07-29,22.59,8.55,21.49,22.2,7.66,9.58,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-08-06,2025-08-12,21.8,8.38,20.71,21.4,7.97,9.79,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-08-13,2025-08-19,20.9,9.79,19.87,20.52,9.57,11.64,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-08-20,2025-08-26,18.41,13.11,17.47,18.06,12.7,15.45,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-08-27,2025-09-02,17.05,16.5,16.21,16.73,15.7,19.21,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-09-03,2025-09-09,16.76,17.96,16.06,16.49,16.83,20.76,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-09-17,2025-09-23,13.31,16.55,12.76,13.11,15.27,19.08,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-10-01,2025-10-07,9.04,12.81,8.63,8.91,11.54,14.76,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-10-15,2025-10-21,6.61,8.76,6.32,6.55,7.5,10.03,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-10-22,2025-10-28,6.13,7.23,5.94,6.15,5.71,7.95,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-11-05,2025-11-11,2.74,7.12,2.61,2.83,5.28,7.41,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-11-19,2025-11-25,0.01,8.05,-0.09,0.17,5.91,8.01,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-12-03,2025-12-09,-0.31,8.07,-0.42,-0.08,5.93,7.69,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-12-10,2025-12-16,-0.27,6.96,-0.44,0.02,5.14,6.25,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-004,37.0,127.0,2025-12-24,2025-12-30,-1.69,2.19,-1.96,-1.35,1.29,0.98,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-005,38.0,127.25,2025-01-01,2025-01-07,-2.2,0.0,-2.8,-1.8,0.0,1.4,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-005,38.0,127.25,2025-01-08,2025-01-14,-1.66,0.0,-2.12,-1.27,0.47,1.33,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-005,38.0,127.25,2025-01-15,2025-01-21,0.05,0.0,-0.27,0.42,0.86,1.14,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-005,38.0,127.25,2025-01-22,2025-01-28,0.32,0.0,0.1,0.66,1.12,0.84,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
FIELD-005,38.0,127.25,2025-01-29,2025-02-04,0.17,0.0,0.03,0.46,1.2,0.45,Demo climate CSV; replace with Copernicus ERA5 single-levels or KMA ASOS/AWS,data/climate_observations.csv
